"M. Claude Gu�ant,"," Elle indique que le lien faible n’est actuellement qu’un concept, qui n’est pas op�rationnel, et qui demande du temps et des investissements pour le devenir. D�s lors, envisager de b�tir aujourd’hui sur ce concept un syst�me s�curis� pour des millions de nos concitoyens n’est pas r�aliste.","47","no","12 janvier 2012","S�ance unique","debut de seance"
"M. LouisGiscardd’Estaing"," La parole est � M. ;le pr�sident de la commission des lois constitutionnelles, de la l�gislation et de l’administration g�n�rale de la R�publique.","24","yes","12 janvier 2012","S�ance unique","debut de seance"
"M. Jean-Luc Warsmann,","Monsieur le pr�sident, j’aimerais, � ce stade du d�bat, revenir sur les conditions dans lesquelles la commission mixte paritaire a abouti. La CMP a jug� bon d’adopter le texte du S�nat, texte qui n’est en aucun cas conciliable avec la position d�lib�r�e par l’Assembl�e nationale, telle que les d�bats l’ont montr�e et que l’a relev�e notre rapporteur en CMP. Ce n’est qu’au gr� d’une majorit� de circonstance que le texte du S�nat a tout de m�me �t� adopt�. Je dois vous dire, comme je l’ai soulign� en commission mixte paritaire, qu’il s’agit, � mon sens, d’un d�voiement de la proc�dure de la CMP, dont l’objet est pr�cis�ment d’aboutir, par des compromis des uns et des autres, � une version susceptible de rassembler une majorit� dans chacune des deux assembl�es. � cet �gard, je note que, sur le site Internet du S�nat, figure une pr�sentation des r�gles qui r�gissent les commissions mixtes paritaires et de leur r�le. Je me permets de prendre quelques instants pour vous la lire : � La vertu de la CMP est, pr�cis�ment, de pouvoir faire se rencontrer, dans une enceinte r�duite, quelques d�put�s et quelques s�nateurs dont la mission est de rechercher les compromis – et d’accepter les concessions – les mieux aptes � recueillir l’approbation des deux assembl�es […] � Lorsqu’un vote appara�t n�cessaire, il convient de veiller rigoureusement au respect de l’�quilibre des votants entre d’une part, les membres de chaque assembl�e et d’autre part, la pond�ration majorit�/opposition. Le respect de ces �quilibres n�cessite parfois la non-participation au vote de certains membres pr�sents, car si tel n’�tait pas le cas, l’accord obtenu en CMP au gr� d’une majorit� de circonstance n’aurait aucune chance d’�tre ratifi� en aval par l’une ou l’autre des deux assembl�es dans la suite de la proc�dure. � Mes chers coll�gues, nous nous trouvons dans cette situation. Je regrette tr�s sinc�rement le comportement de nos coll�gues s�nateurs, qui m�conna�t profond�ment le sens de l’article 45 de la Constitution. Je tenais � rappeler ces quelques principes simples.","330","no","12 janvier 2012","S�ance unique","debut de seance"
"M. LouisGiscardd’Estaing"," Dans la discussion g�n�rale, la parole est � M. ;Marc Dolez.","12","yes","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. Marc Dolez."," Mon propos sera bref, il n’en sera pas moins v�h�ment. D’abord, je veux protester contre l’organisation de nos travaux. Ce n’est qu’hier � seize heures trente que nous avons appris que les conclusions de la CMP sur ce texte devaient �tre discut�es ce matin alors que cette discussion �tait programm�e pour le 19 janvier. Cette pr�cipitation traduit, selon nous, la volont� de passage en force du Gouvernement et, contrairement � ce que viennent de dire le rapporteur et le pr�sident de la commission des lois, nous pensons qu’une telle pr�cipitation t�moigne d’un certain m�pris pour la repr�sentation nationale. La CMP avait en effet trouv� un accord sur le dernier article restant en discussion dans ce texte, l’article 5. Elle avait d�cid� – contre l’avis du Gouvernement, il est vrai – de r�tablir le lien faible entre donn�es d’identit� et donn�es biom�triques.","140","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. Jean-Luc Warsmann,"," Le Gouvernement n’est pas repr�sent� en CMP ;!","9","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. Marc Dolez."," Ce lien, nous venons de l’entendre, est inacceptable pour le Gouvernement, qui s’obstine, co�te que co�te, � �tablir un lien fort afin d’identifier un individu, c’est-�-dire de retrouver son �tat civil � partir de ses donn�es biom�triques. Cela atteste, selon nous, des r�elles intentions du Gouvernement, qui souhaite utiliser le fichier dans le cadre de missions de police judiciaire et non dans le cadre d’une simple gestion administrative des proc�dures de d�livrance des titres. Pour ce qui nous concerne, si nous sommes satisfaits que le texte de la CMP retienne le lien faible, nous contestons de mani�re radicale, je le r�p�te, la cr�ation de ce type de fichier � vocation g�n�rale sous quelque forme que ce soit. Qu’il soit utilis� � des fins de gestion administrative ou � des fins de police judiciaire, nous estimons dangereux pour les libert�s publiques de mettre en place un tel fichier g�n�ralis� de la population. Nous voterons donc, une fois de plus, contre cette proposition de loi, m�me si le texte de la CMP peut �tre consid�r� comme un moindre mal.","178","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. LouisGiscardd’Estaing"," La parole est � M. ;�ric Ciotti.","8","yes","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. �ric Ciotti."," Monsieur le pr�sident, monsieur le ministre, monsieur le rapporteur, mes chers coll�gues, je voudrais, au nom du groupe UMP, m’associer aux propos de M. ;le pr�sident de la commission des lois pour d�noncer le v�ritable coup de force institutionnel qui s’est d�roul� lors du vote en CMP, qui d�voie nos institutions et notamment son article ;45.","57","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. Serge Blisko"," et ","3","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. Marc Dolez."," Oh ;!","3","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. �ric Ciotti."," Comme l’a excellemment rappel� le pr�sident de la commission des lois, nous sommes en pr�sence d’une d�rive qu’il convient de d�noncer parce qu’elle nous oriente sur un chemin dangereux pour nos institutions.","33","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. Serge Blisko."," Cela s’appelle la d�mocratie ;!","6","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. �ric Ciotti."," Je veux remercier et f�liciter le Gouvernement d’avoir r�inscrit imm�diatement ce texte ici afin que nous puissions r�tablir sa version initiale et poursuivre ainsi l’examen d’un projet important et attendu par nos concitoyens. Tous, nous nous accordons pour souligner que la cr�ation de la base des titres �lectroniques s�curis�s est aujourd’hui une n�cessit�. Tous, nous reconnaissons que l’usurpation d’identit� est un fl�au qui paralyse, chaque ann�e, la vie de plusieurs dizaines de milliers de nos concitoyens. Tous, nous constatons que l’usurpation d’identit� est un mode de d�linquance en croissance, qu’elle est souvent la premi�re �tape avant la r�alisation d’infractions tr�s graves. Outre le traumatisme pour la victime, dont la vie quotidienne se trouve naturellement boulevers�e par le vol de son identit�, c’est la soci�t� dans son ensemble qui en p�tit. L’usurpation d’identit� donne le plus souvent lieu � l’escroquerie bancaire, � la fraude aux prestations sociales, � l’entr�e et au s�jour ill�gal sur le territoire fran�ais, au crime organis�, voire aux actes de terrorisme. C’est la raison pour laquelle nous recherchons le bon �quilibre de mise en œuvre d’une carte d’identit� �lectronique s�curis�e int�grant des donn�es biom�triques. Il est ainsi apparu n�cessaire de renforcer les moyens de d�tection des faux documents et d’apporter des garanties solides de s�curit� � l’occasion de la d�livrance des documents d’identit�. Ce texte entend donc passer � un niveau sup�rieur de s�curisation de l’identit� � travers deux types de mesures : la g�n�ralisation de la mise en œuvre des technologies biom�triques et la constitution d’un fichier central biom�trique des cartes nationales d’identit� et des passeports. Au-del� de ce constat partag�, la question est de savoir quelle architecture retenir pour la base TES, afin de combiner efficacit� dans la lutte contre l’usurpation d’identit� et strict respect des libert�s fondamentales. Il est utile de rappeler que le fichier des identit�s biom�triques est un fichier administratif, et non un fichier de police ! Toutefois, pour r�pondre aux inqui�tudes suscit�es par la cr�ation de ce fichier administratif, nous avions pr�cis� quatre points lors de l’adoption en deuxi�me lecture de la proposition de loi � l’Assembl�e nationale. Nous avions ainsi d�cid� de retenir, pour la carte d’identit� �lectronique, cette m�me limitation � deux empreintes pr�lev�es et enregistr�es. Deuxi�me pr�cision, nous avions exclu du traitement la reconnaissance faciale. Concernant l’acc�s � la base, nous avions vot� que celle-ci ne pourrait d�sormais �tre consult�e, comme l’a rappel� le ministre, que sous le contr�le d’un magistrat, uniquement dans le cadre d’enqu�tes en flagrance, d’enqu�tes pr�liminaires ou sur ex�cution de commissions rogatoires, li�es � des infractions de fraude � l’identit�, ou encore, exceptionnellement, de catastrophes naturelles. Enfin, nous avions limit� les interconnexions entre les fichiers. Nous avions ainsi souhait� que soit explicitement inscrite dans la loi l’interdiction de croiser la base TES avec les autres fichiers ou recueils de donn�es nominatives. Concr�tement, cela signifie que les donn�es biom�triques de la base n’auraient pas pu �tre utilis�es dans un traitement associant un autre fichier. Cette limitation entrait pleinement, elle aussi, dans le champ des recommandations de la CNIL. Voil� la position �quilibr�e � laquelle nous �tions parvenus, qui prenait en compte les r�ticences et les r�serves des uns et des autres. C’est � ce stade que la majorit� s�natoriale a choisi cette attitude que nous d�noncions � l’instant en commission mixte paritaire, une attitude qui a pour objectif de retarder l’adoption du texte.","557","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. Jean-Luc Warsmann,"," Absolument ;!","3","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. �ric Ciotti."," Il s’agit de tenter une manœuvre dilatoire en revenant � la technique dite du � ;lien faible ;�, alors que les s�nateurs socialistes savaient pertinemment que nous ne pourrions l’accepter en l’�tat. Loin de la recherche d’un compromis, c’�tait au contraire un moyen de provoquer la rupture. On ne pourra prot�ger les victimes des usurpations d’identit� qu’en identifiant les usurpateurs. Or, la technique du lien faible ne le permet pas. La base � � lien faible � pr�sente une tr�s faible fiabilit�. Pour preuve, elle n’a �t� mise en place dans aucun pays au monde ! Cette technique rend tout simplement impossible l’�tablissement d’un lien t�nu et unique entre l’identit� civile d’une personne et ses empreintes digitales. Cette construction du fichier s�pare en effet les diff�rentes donn�es relatives � la personne que sont les empreintes et l’identit�. Au final, l’identification d’un usurpateur se trouve fortement contrainte, sauf � engager une enqu�te longue et co�teuse. Cette enqu�te sera-t-elle men�e syst�matiquement ? Bien s�r que non !","161","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. LouisGiscardd’Estaing"," La parole est � M. ;Serge Blisko.","8","yes","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. Serge Blisko."," Monsieur le pr�sident, monsieur le ministre, mes chers coll�gues, je souhaite tout d’abord revenir sur ce que le pr�sident de la commission des lois a qualifi� de � ;coup de force ;� de la commission mixte paritaire.","38","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. Jean-Luc Warsmann,"," De d�voiement ;!","4","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. Serge Blisko."," M. ;le pr�sident de la commission nous a lu le r�glement int�rieur ou les informations figurant sur le site Internet du S�nat, je ne sais, mais il n’a pas �t� complet. Il a omis de pr�ciser que ce travail �tait l’aboutissement de lectures diverses et successives tant � l’Assembl�e nationale qu’au S�nat. Certes, et c’est la seule chose sur laquelle nous pouvons �tre d’accord, il y avait une incompatibilit�, une difficult� tr�s nette � propos des dispositions qui �taient encore en d�saccord au moment o� s’est r�unie la commission mixte paritaire, mais M. Warsmann aurait d� indiquer qu’en deuxi�me lecture le S�nat avait adopt� le texte � la quasi-unanimit�, c’est-�-dire tous groupes confondus ; UMP, Union centriste, RDSE, socialiste, communiste et r�publicain. J’ai sous les yeux le r�sultat du vote de la deuxi�me lecture du S�nat : 340 voix contre 5 – excusez du peu. Ce vote exprimait la volont� s�natoriale d’arriver, � l’issue de la deuxi�me lecture, � un texte…","159","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. Jean-Luc Warsmann,"," Avec un mode de scrutin qui n’est pas conforme � la Constitution ;!","14","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. Serge Blisko."," Monsieur le pr�sident Warsmann, vous �tes certainement un tr�s grand pr�sident de notre commission des lois,…","17","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. �ric Ciotti."," �a, c’est vrai ;!","5","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. Serge Blisko."," …mais vous n’�tes pas encore le garant de toute la constitutionnalit� dans toutes les assembl�es de ce pays.","19","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. Philippe Goujon,",". C’est dommage ;! ","5","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. Serge Blisko."," Certains peuvent le d�plorer, pas moi. En tout cas, votre interpr�tation m�riterait d’�tre corrig�e par le simple expos� des faits objectifs, � savoir que le S�nat a vot� � la quasi-unanimit� pour la version qui nous a �t� pr�sent�e. Je sais que vous n’avez pas l’habitude que le S�nat soit majoritairement oppos� au Gouvernement d’aujourd’hui, n�anmoins ce vote repr�sentait l’ensemble du S�nat. Une telle unanimit� au S�nat est assez rare, elle contraste d’ailleurs avec la division tr�s profonde de l’Assembl�e nationale. Un v�ritable probl�me se posait, puisque le S�nat, d�fenseur des libert�s publiques, a cru devoir, � la quasi-unanimit� – 340 voix contre 5, cela fait 99 % � peu pr�s – dire que le texte de l’Assembl�e nationale qui �tait propos� par le rapporteur, et que le Gouvernement soutient, n’�tait pas de nature � respecter les libert�s publiques. Il ne s’agit ni d’un coup de force, ni d’une manœuvre subreptice. Je rel�ve d’ailleurs, sans donner de noms, qu’en commission mixte paritaire un certain nombre de s�nateurs UMP ont, par d�l�gation ou directement, accord� leur confiance � la version du lien faible et rejet� la version que vous leur proposiez.","190","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. Jean-Luc Warsmann,"," C’est inexact ;!","4","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. Serge Blisko."," Je voudrais donc r�tablir les faits ;: dans cette affaire, qui touche aux libert�s publiques, l’opposition n’est pas isol�e face � la majorit�. Quant au petit coup de force que constitue la pr�cipitation avec laquelle le Gouvernement nous a � propos� �, hier � seize heures trente, d’examiner ce texte d�s ce matin, je n’y reviens pas. Nous sommes peu nombreux mais, je l’esp�re, la qualit� y est. Je le rappelle, cette proposition de loi �tait destin�e, � l’origine, � lutter contre une d�linquance tr�s perturbante pour les victimes, celle de l’usurpation de leur identit�, qui peut causer des d�g�ts financiers mais aussi psychologiques. Le probl�me, au regard des libert�s publiques, c’est que vous avez choisi de mettre en place ce que le ministre appelle une � base �, c’est-�-dire un fichier g�n�ralis� des donn�es biom�triques, ce qui, je persiste � le penser, contrevient au principe, pos� par la CNIL, de proportionnalit� entre l’�tendue du fichage et l’objectif l�gitime de lutte contre la fraude documentaire. Vous pr�tendez vouloir surtout lutter contre l’usurpation d’identit� et affirmez que la m�thode du lien faible que nous pr�conisons n’est pas efficace en la mati�re. Mais regardons les articles auxquels vous vous r�f�rez pour l’utilisation de cette base de donn�es biom�triques et les infractions auxquelles ils renvoient. Il s’agit d’abord de l’usurpation d’identit� elle-m�me, vis�e � l’article 226-4-1 du code p�nal, et de l’escroquerie par fausse identit�, vis�e aux articles 313-1 et 313-2 du m�me code. Est �galement mentionn�e l’atteinte aux services sp�cialis�s de renseignement, ce qui suscite de ma part quelques questions, car il me semble que cela rel�ve d’un autre cadre que l’usurpation d’identit�. Sur l’atteinte � l’�tat civil des personnes, nous sommes d’accord, mais que recouvre l’entrave � l’exercice de la justice, mentionn�e � l’article 434-23 du code p�nal ? Sont encore concern�s le faux et l’usage de faux, vis�s � l’article 441-1, le faux commis dans un document d�livr� par une administration publique, vis� � l’article 441-2, la d�tention frauduleuse d’un tel document, vis�e � l’article 441-3, le faux en �criture publique, vis� � l’article 441-4, le fait de se faire procurer frauduleusement – en cons�quence de l’usurpation d’identit� – un document d�livr� par une administration publique, vis� � l’article 441-6, et l’�tablissement d’un faux certificat, vis� � l’article 441-7. J’accepte la fraude au permis de conduire, vis�e � l’article L. 225-8 du code de la route, et qui rel�ve bien de l’usurpation d’identit�, mais la fraude aux plaques d’immatriculation concerne plut�t, quant � elle, l’identit� du v�hicule, m�me si, j’en conviens, elle t�moigne d’une intention d�lictueuse ou criminelle. Quant � la mention d’une fausse adresse ou identit� aux agents asserment�s des transports, bien qu’elle soit un d�lit, il ne s’agit plus vraiment d’usurpation d’identit�. Enfin la demande indue de d�livrance d’un extrait du casier judiciaire d’un tiers, vis�e � l’article L. 781 du code de proc�dure p�nale, cl�t une liste pour l’heure limitative, mais malgr� tout inqui�tante, car elle d�borde tr�s largement le simple cas de l’usurpation d’identit�. Pour lutter contre toutes ces infractions, vous entendez donc constituer ce que le s�nateur Pillet, rapporteur de la proposition de loi, appelle le � fichier des gens honn�tes �, qui recensera toute la population fran�aise au-del� de quinze ans, au fur et � mesure qu’elle renouvellera sa carte d’identit�. Il comptera � terme 45 millions d’entr�es, soit le plus grand fichier de France ! Or quand je vois, monsieur le ministre, les difficult�s que rencontrent vos services avec le STIC, fichier des infractions constat�es qui recense plusieurs millions de personnes et qui, d’apr�s les �tudes de la CNIL, comporte 30 � 40 % de donn�es erron�es ou caduques, je ne crois pas � la s�curit� juridique, mais redoute au contraire l’incertitude. La seule fa�on de neutraliser ce fichier effrayant est de revenir � la disposition dite du lien faible, qui permettrait – j’emploie le conditionnel, car il s’agit de techniques nouvelles sur lesquelles nous manquons de recul – d’identifier 99,9 % des cas d’usurpation d’identit� sans attenter � la vie priv�e. Au contraire, le lien fort rend possible l’identification d’une personne � partir de ses seules empreintes digitales par la consultation du fichier centralis�. On voit ainsi l’usage qui pourrait en �tre fait, car les � gens honn�tes � laissent leurs empreintes digitales partout, et ni le minist�re de l’int�rieur ni les services de gendarmerie et de police n’ont pour mission de suivre � la trace les citoyens en empi�tant ainsi gravement sur leur vie priv�e.","721","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. Philippe Goujon,","Merci ;!","2","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. Serge Blisko."," …vous n’ayez envie d’�tendre votre syst�me � d’autres infractions, pour en faire le Big Brother que je d�crivais. Nous vous demandons donc instamment, eu �gard au danger pour les libert�s individuelles et les libert�s publiques, de revenir � la raison, c’est-�-dire � la version adopt�e � la quasi-unanimit� par le S�nat en seconde lecture et vot�e par une large majorit� de la CMP.","64","no","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. LouisGiscardd’Estaing",". La discussion g�n�rale est close. Texte de la commission mixte paritaire","12","yes","12 janvier 2012","S�ance unique","Discussion g�n�rale"
"M. LouisGiscardd’Estaing"," Nous en venons au texte de la commission mixte paritaire. Conform�ment � l’article ;113, alin�a ;3, du r�glement, je vais appeler l’Assembl�e � statuer d’abord sur l’amendement dont je suis saisi. La parole est � M. le ministre, pour d�fendre l’amendement n� 1.","42","yes","12 janvier 2012","S�ance unique","Texte de la commission mixte paritaire"
"M. Claude Gu�ant,"," Pour toutes les raisons d�velopp�es par le pr�sident de la commission des lois, votre rapporteur et M. ;Ciotti, le Gouvernement propose de r�tablir la r�daction de l’article ;5, adopt�e en deuxi�me lecture par l’Assembl�e nationale.","36","no","12 janvier 2012","S�ance unique","Texte de la commission mixte paritaire"
"M. LouisGiscardd’Estaing"," Quel est l’avis de la commission ;?","8","yes","12 janvier 2012","S�ance unique","Texte de la commission mixte paritaire"
